Time Stamp,Study_Track,School_Grades,Uni_Grades
12/21/2020 12:35:04,CS Dual Track,105,85
12/21/2020 12:35:48,CS Dual Track,106,89
12/21/2020 12:59:11,Math Dual Track,106.5,65
12/21/2020 12:59:13,Math Single Track,107,83
12/21/2020 12:59:21,CS Single Track,108,80
12/21/2020 12:59:35,CS Single Track,11.55,84.75
12/21/2020 12:59:36,CS Dual Track,90,92
12/21/2020 12:59:53,CS Single Track,11.6,95
12/21/2020 13:00:11,CS Dual Track,110.2,89
12/21/2020 13:01:16,,108,92
12/21/2020 13:02:24,Math Single Track,102,76
12/21/2020 13:02:29,CS Dual Track,117,98
12/21/2020 13:04:28,Math Dual Track,95,81
12/21/2020 13:05:21,Math Dual Track,112,90
12/21/2020 13:09:05,Math Single Track,10.96,87
12/21/2020 13:09:44,CS Dual Track,113,70
12/21/2020 13:10:12,CS Dual Track,112.9,84
12/21/2020 13:10:20,CS Dual Track,108,91
12/21/2020 13:11:14,CS Single Track,117.5,82
12/21/2020 13:11:36,CS Dual Track,115,86
12/21/2020 13:12:00,CS Dual Track,113,96
12/21/2020 13:12:04,CS Dual Track,113,67
12/21/2020 13:13:10,CS Single Track,113,72
12/21/2020 13:13:17,CS Single Track,112,93
12/21/2020 13:13:28,CS Dual Track,93,87
12/21/2020 13:15:04,CS Single Track,115,83
12/21/2020 13:17:14,Math Single Track,111,70
12/21/2020 13:18:13,CS Dual Track,118,88
12/21/2020 13:22:20,CS Dual Track,118,89
12/21/2020 13:22:46,Math Single Track,9.7,75
12/21/2020 13:22:47,CS Single Track,107,83
12/21/2020 13:26:31,CS Dual Track,116.4,93
12/21/2020 13:27:56,CS Dual Track,111.7,80
12/21/2020 13:29:10,CS Dual Track,112,75
12/21/2020 13:29:58,CS Dual Track,119,89
12/21/2020 13:30:32,CS Dual Track,111,70
12/21/2020 13:31:09,CS Dual Track,112.6,68
12/21/2020 13:31:34,CS Single Track,98,82
12/21/2020 13:34:07,CS Dual Track,113,70
12/21/2020 13:36:28,CS Dual Track,115.2,78
12/21/2020 13:36:49,CS Dual Track,115,85
12/21/2020 13:37:09,CS Dual Track,110,85
12/21/2020 13:37:45,Math Single Track,120,98
12/21/2020 13:44:39,CS Single Track,114,92
12/21/2020 13:49:44,Math Single Track,112,95
12/21/2020 13:58:10,Math Single Track,93,80
